Symbol,Name
XXII,"22nd Century Group, Inc"
FAX,Aberdeen Asia-Pacific Income Fund Inc
IAF,Aberdeen Australia Equity Fund Inc
CH,"Aberdeen Chile Fund, Inc."
ETF,Aberdeen Emerging Markets Smaller Company Opportunities Fund I
FCO,"Aberdeen Global Income Fund, Inc."
IF,"Aberdeen Indonesia Fund, Inc."
ISL,"Aberdeen Israel Fund, Inc."
ACU,Acme United Corporation.
ATNM,"Actinium Pharmaceuticals, Inc."
AE,"Adams Resources & Energy, Inc."
ADK,Adcare Health Systems Inc
ADK^A,Adcare Health Systems Inc
API,"Advanced Photonix, Inc."
ACY,AeroCentury Corp.
WGA,"AG&E Holdings, Inc."
AIRI,Air Industries Group
AA^,Alcoa Inc.
AXX,Alderon Iron Ore Corp.
AXU,Alexco Resource Corp
ANV,Allied Nevada Gold Corp.
AAU,"Almaden Minerals, Ltd."
APT,"Alpha Pro Tech, Ltd."
ALTV,Alteva (D/B/A)
AAMC,Altisource Asset Management Corp
DIT,AMCON Distributing Company
APP,American Apparel Inc
ADGE,American DG Energy Inc.
AMZG,American Eagle Energy Corporation.
ALN,American Lorain Corporation
AMS,American Shared Hospital Services
AQQ,"American Spectrum Realty, Inc."
AMPE,"Ampio Pharmaceuticals, Inc."
AXN,"Aoxing Pharmaceutical Company, Inc."
AMCO,"Armco Metals Holdings, Inc."
HRT,Arrhythmia Research Technology Inc.
AKG,Asanko Gold Inc.
AINC,Ashford Inc.
AST,"Asterias Biotherapeutics, Inc."
ATL,Atlatsa Resources Corporation
AWX,Avalon Holdings Corporation
AVL,"Avalon Rare Metals, Inc."
ASM,Avino Silver
BTG,B2Gold Corp
BONE,"Bacterin International Holdings, Inc."
BTN,"Ballantyne Strong, Inc"
BKJ,"Bancorp of New Jersey, Inc"
BCV,Bancroft Fund Limited
BAA,BANRO CORPORATION
BHB,"Bar Harbor Bankshares, Inc."
BRN,"Barnwell Industries, Inc."
BIR^A,"Berkshire Income Realty, Inc."
BGSF,BG Staffing Inc
BTX,"BioTime, Inc."
BTX/WS,"BioTime, Inc."
BGI,Birks Group Inc.
BZM,BlackRock Maryland Municipal Bond Trust
MHE,BlackRock Massachusetts Tax-Exempt Trust
BLE,BlackRock Municipal Income Trust II
BLJ,Blackrock New Jersey Municipal Bond Trust
BFY,BlackRock New York Municipal Income Trust II
BPS,BlackRock Pennsylvania Strategic Municipal Trust (The)
BHV,BlackRock Virginia Municipal Bond Trust
BDR,"Blonder Tongue Laboratories, Inc."
BRG,"Bluerock Residential Growth REIT, Inc."
BVX,Bovie Medical Corporation
BWL/A,"Bowl America, Inc."
BZC,Breeze-Eastern Corporation
BTI,British American Tobacco p.l.c.
CAK,CAMAC Energy Inc.
CANF,Can-Fite Biopharma Ltd
ROX,"Castle Brands, Inc."
CAW,"CCA Industries, Inc."
CVM,Cel-Sci Corporation
CVM/WS,Cel-Sci Corporation
CEF,Central Fund of Canada Limited
GTU,Central Gold Trust
CET,Central Securities Corporation
CCF,Chase Corporation
CQH,"Cheniere Energy Partners LP Holdings, LLC"
CQP,"Cheniere Energy Partners, LP"
LNG,"Cheniere Energy, Inc."
CVR,Chicago Rivet & Machine Co.
CNR,China Metro-Rural Holdings Limited
CPHI,"China Pharma Holdings, Inc."
CKX,"CKX Lands, Inc."
GLV,Clough Global Allocation Fund
GLQ,Clough Global Equity Fund
GLO,Clough Global Opportunities Fund
CRV,"Coast Distribution System, Inc. (The)"
MOC,Command Security Corporation
CIX,CompX International Inc.
LODE,"Comstock Mining, Inc."
CTO,Consolidated-Tomoka Land Co.
MCF,Contango Oil & Gas Company
CUO,Continental Materials Corporation
CMT,Core Molding Technologies Inc
CRMD,CorMedix Inc
CRMD/WS,CorMedix Inc
CFP,Cornerstone Progressive Return Fund
CRF,"Cornerstone Strategic Return Fund, Inc. (The)"
CLM,"Cornerstone Strategic Value Fund, Inc."
COVR,Cover-All Technologies Inc.
CVU,"CPI Aerostructures, Inc."
CIK,"Credit Suisse Asset Management Income Fund, Inc."
DHY,Credit Suisse High Yield Bond Fund
EXE,"Crexendo, Inc."
CRVP,"Crystal Rock Holdings, Inc."
CTP,CTPartners Executive Search Inc.
CVSL,CVSL Inc.
DAKP,"Dakota Plains Holdings, Inc."
DXR,Daxor Corporation
DEJ,Dejour Energy Inc.
VCF,"Delaware Investments Colorado Municipal Income Fund, Inc"
VFL,Delaware Investments Florida Insured Municipal Income Fund
VMM,"Delaware Investments Minnesota Municipal Income Fund II, Inc."
DLA,"Delta Apparel, Inc."
DNN,Denison Mine Corp
DGSE,"DGSE Companies, Inc."
DPW,Digital Power Corporation
DSS,"Document Security Systems, Inc."
DMF,"Dreyfus Municipal Income, Inc."
GRF,"Eagle Capital Growth Fund, Inc."
ESTE,"Earthstone Energy, Inc."
EVM,Eaton Vance California Municipal Bond Fund
EIA,Eaton Vance California Municipal Bond Fund II
CEV,Eaton Vance California Municipal Income Trust
EVV,Eaton Vance Limited Duration Income Fund
MAB,Eaton Vance Massachusetts Municipal Bond Fund
MMV,Eaton Vance Massachusetts Municipal Income Trust
MIW,Eaton Vance Michigan Municipal Bond Fund
EMI,Eaton Vance Michigan Municipal Income Trust
EIM,Eaton Vance Municipal Bond Fund
EIV,Eaton Vance Municipal Bond Fund II
EMJ,Eaton Vance New Jersey Municipal Bond Fund
EVJ,Eaton Vance New Jersey Municipal Income Trust
ENX,Eaton Vance New York Municipal Bond Fund
NYH,Eaton Vance New York Municipal Bond Fund II
EVY,Eaton Vance New York Municipal Income Trust
EIO,Eaton Vance Ohio Municipal Bond Fund
EVO,Eaton Vance Ohio Municipal Income Trust
EIP,Eaton Vance Pennsylvania Municipal Bond Fund
EVP,Eaton Vance Pennsylvania Municipal Income Trust
ELMD,"Electromed, Inc."
ETAK,Elephant Talk Communications Corp.
ELLO,Ellomay Capital Ltd.
ECF,"Ellsworth Convertible Growth and Income Fund, Inc."
EMAN,eMagin Corporation
EOX,"Emerald Oil, Inc."
MSN,Emerson Radio Corporation
UUUU,Energy Fuels Inc
ENRJ,"EnerJex Resources, Inc."
ENRJ^,"EnerJex Resources, Inc."
ENSV,ENSERVCO Corporation
EGI,Entree Gold Inc
EVI,"EnviroStarm, Inc."
ERB,"ERBA Diagnostics, Inc."
ESP,Espey Mfg. & Electronics Corp.
EMXX,Eurasian Minerals Inc.
EVBN,"Evans Bancorp, Inc."
EVK,"Ever-Glory International Group, Inc."
EPM,"Evolution Petroleum Corporation, Inc."
EPM^A,"Evolution Petroleum Corporation, Inc."
XRA,Exeter Resource Corporation
FPI,Farmland Partners Inc.
FPP,FieldPoint Petroleum Corporation
FPP/WS,FieldPoint Petroleum Corporation
FEN,First Trust Energy Income and Growth Fund
FWV,"First West Virginia Bancorp, Inc."
BDL,"Flanigan&#39;s Enterprises, Inc."
FSI,Flexible Solutions International Inc.
FTF,Franklin Limited Duration Income Trust
FSP,Franklin Street Properties Corp.
FRD,Friedman Industries Inc.
FRS,"Frisch&#39;s Restaurants, Inc."
GGN,"GAMCO Global Gold, Natural Reources & Income Trust "
GGN^B,"GAMCO Global Gold, Natural Reources & Income Trust "
EGAS,Gas Natural Inc.
GST,Gastar Exploration Inc.
GST^A,Gastar Exploration Inc.
GST^B,Gastar Exploration Inc.
JOB,"General Employment Enterprises, Inc."
GMO,"General Moly, Inc"
GIG,"GigOptix, Inc."
GSB,"GlobalSCAPE, Inc."
GSAT,"Globalstar, Inc."
GLOW,"Glowpoint, Inc."
GORO,Gold Resource Corporation
GSV,Gold Standard Ventures Corporation
AUMN,Golden Minerals Company
GSS,"Golden Star Resources, Ltd"
GV,Goldfield Corporation (The)
GRC,Gorman-Rupp Company (The)
GTE,Gran Tierra Energy Inc.
GPL,Great Panther Silver Limited
GRH,"GreenHunter Resources, Inc."
GRH^C,"GreenHunter Resources, Inc."
SIM,"Grupo Simec, S.A. de C.V."
GVP,"GSE Systems, Inc."
HEB,"Hemispherx BioPharma, Inc."
HLM^,Hillman Group Capital Trust
HMG,"HMG/Courtland Properties, Inc."
HH,"Hooper Holmes, Inc."
HUSA,Houston American Energy Corporation
IBIO,"iBio, Inc."
IBO,IBO (Listing Market - NYSE Amex Network B F)
IEC,IEC Electronics Corp.
IG,"IGI Laboratories, Inc."
IMUC,"ImmunoCellular Therapeutics, Ltd."
IMH,"Impac Mortgage Holdings, Inc."
IMO,Imperial Oil Limited
IOT,"Income Opportunity Realty Investors, Inc."
IRT,"Independence Realty Trust, Inc."
IGC,India Globalization Capital Inc.
IGC/WS,India Globalization Capital Inc.
INFU,"InfuSystems Holdings, Inc."
IHT,InnSuites Hospitality Trust
NSPR,"InspireMD, Inc."
IFMI,"Institutional Financial Markets, Inc."
IDN,"Intellicheck Mobilisa, Inc."
INS,Intelligent Systems Corporation
THM,International Tower Hill Mines Ltd
INTT,inTest Corporation
INUV,"Inuvo, Inc"
VKI,Invesco Advantage Municipal Income Trust II
ISR,"IsoRay, Inc."
ISDR,Issuer Direct Corporation
ITI,"Iteris, Inc."
KIQ,Kelso Technologies Inc
LTS,Ladenburg Thalmann Financial Services Inc
LTS^A,Ladenburg Thalmann Financial Services Inc
LSG,Lake Shore Gold Corp
LAQ,"Latin America Equity Fund, Inc. (The)"
LGL,"LGL Group, Inc. (The)"
LGL/WS,"LGL Group, Inc. (The)"
LBY,"Libbey, Inc."
LBMH,"Liberator Medical Holdings, Inc."
LIQT,"LiqTech International, Inc."
LEI,"Lucas Energy, Inc."
MCZ,Mad Catz Interactive Inc
MVG,Mag Silver Corporation
MHR^C,Magnum Hunter Resources Corporation
MHR^D,Magnum Hunter Resources Corporation
MHR^E,Magnum Hunter Resources Corporation
MSTX,"Mast Therapeutics, Inc."
MHH,"Mastech Holdings, Inc"
MDGN,"Medgenics, Inc."
MDGN/WS,"Medgenics, Inc."
IPB,"Merrill Lynch & Co., Inc."
MEA,Metalico Inc
MXC,Mexco Energy Corporation
CCA,MFS California Insured Municipal Trust
MGT,MGT Capital Investments Inc
MDW,Midway Gold Corporation
MGH,Minco Gold Corporation
MGN,"Mines Management, Inc."
MDM,Mountain Province Diamonds Inc.
MVF,"MuniVest Fund, Inc."
MZA,"MuniYield Arizona Fund, Inc."
NNVC,"NanoViricides, Inc."
NHC,National HealthCare Corporation
NHC^A,National HealthCare Corporation
NAVB,"Navidea Biopharmaceuticals, Inc."
NTIP,"Network-1 Technologies, Inc."
NBW,Neuberger Berman California Intermediate Municipal Fund Inc.
NHS,Neuberger Berman High Yield Strategies Fund
NBH,Neuberger Berman Intermediate Municipal Fund Inc.
NML,Neuberger Berman MLP Income Fund Inc.
NBO,Neuberger Berman New York Intermediate Municipal Fund Inc.
NRO,"Neuberger Berman Real Estate Securities Income Fund, Inc."
CUR,"Neuralstem, Inc."
UWN,"Nevada Gold & Casinos, Inc."
NSU,Nevsun Resources Ltd
GBR,"New Concept Energy, Inc"
NEN,New England Realty Associates Limited Partnership
NGD,NEW GOLD INC.
PAL,"North American Palladium, Ltd."
NAK,"Northern Dynasty Minerals, Ltd."
NOG,"Northern Oil and Gas, Inc."
NBY,"NovaBay Pharmaceuticals, Inc."
NCQ,NovaCopper Inc.
NG,Novagold Resources Inc.
NTN,"NTN Buzztime, Inc."
NVX,Nuveen California Dividend Advantage Municipal Fund 2
NZH,Nuveen California Dividend Advantage Municipal Fund 3
NCB,Nuveen California Municipal Value Fund 2
CFD,Nuveen Diversified Commodity Fund
NXZ,Nuveen Dividend Advantage Municipal Fund 2
NZF,Nuveen Dividend Advantage Municipal Fund 3
NVG,Nuveen Dividend Advantage Municipal Income Fund
CTF,Nuveen Long/Short Commodity Total Return Fund
NOM,Nuveen Missouri Premium Income Municipal Fund
NMZ,Nuveen Municipal High Income Opportunity Fund
NJV,Nuveen New Jersey Municipal Value Fund
NXK,Nuveen New York Dividend Advantage Municipal Fund 2
NYV,Nuveen New York Municipal Value Fund 2
NPN,Nuveen Pennsylvania Municipal Value Fund
JRS,Nuveen Real Estate Fund
OGEN,"Oragenics, Inc."
TIS,Orchids Paper Products Company
ONVO,"Organovo Holdings, Inc."
ONP,"Orient Paper, Inc."
OESX,"Orion Energy Systems, Inc."
OSGB,"Overseas Shipholding Group, Inc."
ORM,"Owens Realty Mortgage, Inc."
PHF,"Pacholder High Yield Fund, Inc."
PBM,Pacific Booker Minerals Inc
PCG^A,Pacific Gas & Electric Co.
PCG^B,Pacific Gas & Electric Co.
PCG^C,Pacific Gas & Electric Co.
PCG^D,Pacific Gas & Electric Co.
PCG^E,Pacific Gas & Electric Co.
PCG^G,Pacific Gas & Electric Co.
PCG^H,Pacific Gas & Electric Co.
PCG^I,Pacific Gas & Electric Co.
PTN,"Palatin Technologies, Inc."
PARR,Par Petroleum Corporation
PZG,Paramount Gold and Silver Corp.
PRK,Park National Corporation
PED,Pedevco Corp.
PFNX,Pfenex Inc.
PIP,"PharmAthene, Inc"
HNW,Pioneer Diversified High Income Trust
PLG,Platinum Group Metals Ltd.
PLM,Polymet Mining Corp.
PW,Power REIT
PW^A,Power REIT
APTS,"Preferred Apartment Communities, Inc."
PLX,"Protalix BioTherapeutics, Inc."
PVCT,"Provectus Biopharmaceuticals, Inc."
QRM,Quest Rare Minerals Ltd
RLGT,"Radiant Logistics, Inc."
RLGT^A,"Radiant Logistics, Inc."
REE,Rare Element Resources Ltd.
UTG,Reaves Utility Income Fund
REED,"Reeds, Inc."
RWC,RELM Wireless Corporation
RCG,"RENN Fund, Inc."
RVP,"Retractable Technologies, Inc."
RVM,"Revett Mining Company, Inc."
RNN,"Rexahn Pharmaceuticals, Inc."
RIC,"Richmont Mines, Inc."
REI,"Ring Energy, Inc."
RIF,RMR Real Estate Income Fund.
RPI,"Roberts Realty Investors, Inc."
RBY,Rubicon Minerals Corp
SGA,"Saga Communications, Inc."
SSN,Samson Oil & Gas Limited
SPP,Sanchez Production Partners LLC
SAND          ,Sandstorm Gold Ltd
SARA,Saratoga Resources Inc
SEB,Seaboard Corporation
SVT,"Servotronics, Inc."
SIF,"SIFCO Industries, Inc."
SVBL,"Silver Bull Resources, Inc."
SVLC,"SilverCrest Mines, Inc."
SKY,Skyline Corporation
SLI,"SL Industries, Inc."
XPL,Solitario Exploration & Royalty Corp
SCE^B,Southern California Edison Company
SCE^C,Southern California Edison Company
SCE^D,Southern California Edison Company
SCE^E,Southern California Edison Company
SGB,Southwest Georgia Financial Corporation
LOV,"Spark Networks, Inc."
STRP,Straight Path Communications Inc.
SSY,"SunLink Health Systems, Inc."
SDPI,"Superior Drilling Products, Inc."
STS,"Supreme Industries, Inc."
SYRG,Synergy Resources Corporation
SYN,"Synthetic Biologics, Inc"
TRX,Tanzanian Royalty Exploration Corporation
TGB,Taseko Mines Limited
TAS,Tasman Metals Ltd
TRC/WS,Tejon Ranch Co
TIK,Tel-Instrument Electronics Corp.
TGC,"Tengasco, Inc."
GLU,The Gabelli Global Utility and Income Trust
GLU^A,The Gabelli Global Utility and Income Trust
TXMD,"TherapeuticsMD, Inc."
TPI,"Tianyin Pharmaceutical Co., Inc."
IDI,"Tiger Media, Inc."
TLR,Timberline Resources Corporation
TGD,Timmons Gold Corp
TOF,Tofutti Brands Inc.
TMP,Tompkins Financial Corporation
TAT,Transatlantic Petroleum Ltd
TRXC,"TransEnterix, Inc."
TPLM,Triangle Petroleum Corporation
TRT,Trio-Tech International
HTM,U.S. Geothermal Inc.
UAMY,United States Antimony Corporation
UUU,"Universal Security Instruments, Inc."
UQM,UQM TECHNOLOGIES INC
URG,Ur Energy Inc
URZ,Uranerz Energy Corporation
UEC,Uranium Energy Corp.
VTG,Vantage Drilling Company
VSR,"Versar, Inc."
VII,"Vicon Industries, Inc."
VHC,VirnetX Holding Corp
VGZ,Vista Gold Corporation
VISI,"Volt Information Sciences, Inc."
EAD,Wells Fargo Advantage Income Opportunities Fund
ERC,Wells Fargo Advantage Multi-Sector Income Fund
ERH,Wells Fargo Advantage Utilities and High Income Fund
SBI,Western Asset Intermediate Muni Fund Inc
WRN,Western Copper and Gold Corporation
WYY,WidePoint Corporation
WTT,"Wireless Telecom Group,  Inc."
YUMA,"Yuma Energy, Inc."
YUMA^A,"Yuma Energy, Inc."
ZBB,ZBB Energy Corporation
